credito_id,cliente_id,fecha_solicitud,fecha_desembolso,monto_aprobado,plazo_meses,tasa_interes_mensual,estado_credito,producto,fecha_vencimiento,canal
CR00253,C0044,2024-08-28,2024-09-01,9805805,36,2.63,Activo,Microcredito,2027-08-17,Web
CR00254,C0081,2024-05-01,2024-05-03,5158158,9,1.62,Pagado,Libre inversion,2025-01-28,Web
CR00255,C0101,2024-03-17,2024-03-18,19408599,12,3.13,Vencido,Consumo,2025-03-13,App
CR00256,C0069,2024-05-13,2024-05-18,5472349,36,2.87,Pagado,Consumo,2027-05-03,Aliado
CR00257,C0001,2024-12-17,2024-12-22,12592217,9,1.46,Vencido,Capital trabajo,2025-09-18,App
CR00258,C0009,2024-02-24,2024-02-26,20298348,12,2.98,Pagado,Capital trabajo,2025-02-20,Web
CR00259,C0046,2024-05-07,2024-05-08,3883894,6,2.65,Pagado,Libre inversion,2024-11-04,Aliado
CR00260,C0003,2024-11-28,2024-12-02,9132630,24,2.5,Activo,Microcredito,2026-11-22,Aliado
CR99991,C9999,2024-03-15,2024-03-16,2200000,12,2.2,Activo,Libre inversion,2025-03-16,App
CR00001,C0035,2024-05-21,2024-05-25,16582079,3,1.77,Rechazado,Microcredito,2024-08-23,Aliado
