pago_id,credito_id,fecha_pago,monto_pago,metodo_pago,estado_pago,referencia_transaccion
P000383,CR00163,2024-12-01,600912,Tarjeta,Pendiente,REF0000383
P000384,CR00255,2025-01-03,814605,Efecty,Exitoso,REF0000384
P000385,CR00093,2025-01-29,294026,Tarjeta,Pendiente,REF0000385
P000386,CR00001,2024-08-18,75151,Efecty,Exitoso,REF0000386
P000387,CR00061,2025-07-11,267402,Efecty,Exitoso,REF0000387
P000388,CR00171,2025-08-12,637638,Transferencia,Exitoso,REF0000388
P000389,CR00104,2025-06-24,345307,Tarjeta,Exitoso,REF0000389
P000390,CR00158,2025-04-22,581302,Tarjeta,Exitoso,REF0000390
P000391,CR00059,2025-03-10,399472,Tarjeta,Exitoso,REF0000391
P000392,CR00015,2025-04-03,253440,Tarjeta,Fallido,REF0000392
P000393,CR00246,2025-09-19,885981,PSE,Exitoso,REF0000393
P000394,CR00247,2025-04-20,707667,Efecty,Reversado,REF0000394
P000395,CR00172,2025-03-30,872072,Efecty,Pendiente,REF0000395
P000396,CR00029,2025-07-09,363884,Tarjeta,Exitoso,REF0000396
P000397,CR00010,2025-03-25,655445,Tarjeta,Exitoso,REF0000397
P000398,CR00182,2025-01-24,206557,Tarjeta,Fallido,REF0000398
P000399,CR00174,2025-03-21,706944,Transferencia,Exitoso,REF0000399
P000400,CR00200,2024-06-24,674103,PSE,Fallido,REF0000400
P000401,CR00158,2025-11-16,379776,PSE,Exitoso,REF0000401
P000402,CR00045,2025-02-12,299185,Tarjeta,Exitoso,REF0000402
P000403,CR00155,2025-05-16,600607,Tarjeta,Exitoso,REF0000403
P000404,CR00192,2024-12-31,865572,Transferencia,Reversado,REF0000404
P000405,CR00228,2025-11-11,76146,Efecty,Reversado,REF0000405
P000406,CR00079,2024-08-24,406637,Efecty,Exitoso,REF0000406
P000407,CR00159,2024-10-18,200255,PSE,Fallido,REF0000407
P000408,CR00068,2025-01-13,809767,PSE,Exitoso,REF0000408
P000409,CR00060,2024-05-22,376087,PSE,Exitoso,REF0000409
P000410,CR00045,2024-11-20,539554,PSE,Exitoso,REF0000410
P000411,CR00160,2025-01-27,655615,Tarjeta,Exitoso,REF0000411
P000412,CR00108,2025-02-12,260297,Transferencia,Exitoso,REF0000412
P000413,CR00164,2026-02-13,512543,PSE,Exitoso,REF0000413
P000414,CR00081,2025-03-26,170020,PSE,Pendiente,REF0000414
P000415,CR00053,2024-09-23,618882,Tarjeta,Exitoso,REF0000415
P000416,CR00139,2024-12-14,788568,Tarjeta,Exitoso,REF0000416
P000417,CR00088,2024-11-25,376503,Tarjeta,Exitoso,REF0000417
P000418,CR00026,2024-07-25,80401,Efecty,Reversado,REF0000418
P000419,CR00026,2024-07-13,452233,PSE,Exitoso,REF0000419
P000420,CR00201,2025-01-01,788908,Efecty,Exitoso,REF0000420
P000421,CR00160,2025-07-05,257772,PSE,Pendiente,REF0000421
P000422,CR00239,2025-06-19,188197,PSE,Exitoso,REF0000422
P000423,CR00240,2024-08-18,527714,Tarjeta,Exitoso,REF0000423
P000424,CR00239,2025-04-30,292948,Transferencia,Exitoso,REF0000424
P000425,CR00133,2024-12-01,461122,Transferencia,Exitoso,REF0000425
P000426,CR00170,2025-05-25,525301,Efecty,Exitoso,REF0000426
P000427,CR00244,2024-11-03,418512,Efecty,Exitoso,REF0000427
P000428,CR00088,2025-03-13,855245,Tarjeta,Exitoso,REF0000428
P000429,CR00066,2025-07-04,157932,Efecty,Exitoso,REF0000429
P000430,CR00055,2025-06-03,633165,PSE,Exitoso,REF0000430
P000431,CR00237,2025-03-28,669221,Efecty,Exitoso,REF0000431
P000432,CR00125,2025-04-12,216744,Efecty,Exitoso,REF0000432
P000433,CR00175,2024-12-30,777774,Efecty,Exitoso,REF0000433
P000434,CR00223,2024-12-26,875571,Tarjeta,Exitoso,REF0000434
P000435,CR00121,2024-08-10,744799,PSE,Exitoso,REF0000435
P000436,CR00250,2024-10-17,670928,Efecty,Exitoso,REF0000436
P000437,CR00050,2025-06-16,234731,Tarjeta,Pendiente,REF0000437
P000438,CR00036,2025-01-20,164027,Efecty,Exitoso,REF0000438
P000439,CR00032,2024-08-17,278182,Transferencia,Reversado,REF0000439
P000440,CR00001,2025-07-11,203852,Transferencia,Exitoso,REF0000440
P000441,CR00150,2025-09-07,695474,Efecty,Exitoso,REF0000441
P000442,CR00163,2024-12-22,647978,Tarjeta,Reversado,REF0000442
P000443,CR00223,2025-03-13,410987,PSE,Exitoso,REF0000443
P000444,CR00207,2024-07-29,358474,PSE,Exitoso,REF0000444
P000445,CR00028,2024-08-07,787520,Tarjeta,Exitoso,REF0000445
P000446,CR00145,2024-06-24,296668,Efecty,Exitoso,REF0000446
P000447,CR00202,2025-11-23,383580,Efecty,Exitoso,REF0000447
P000448,CR00223,2024-12-15,271476,Transferencia,Exitoso,REF0000448
P000449,CR00097,2025-02-25,453277,Tarjeta,Fallido,REF0000449
P000450,CR00079,2024-10-13,752615,Transferencia,Exitoso,REF0000450
P000451,CR00037,2025-12-20,66470,Transferencia,Exitoso,REF0000451
P000452,CR00250,2025-07-22,507949,Transferencia,Exitoso,REF0000452
P000453,CR00213,2025-08-14,877251,Efecty,Exitoso,REF0000453
P000454,CR00233,2025-04-05,494726,Efecty,Exitoso,REF0000454
P000455,CR00116,2024-08-16,495405,PSE,Exitoso,REF0000455
P000456,CR00122,2025-11-29,576100,Tarjeta,Exitoso,REF0000456
P000457,CR00188,2025-01-13,89704,Efecty,Exitoso,REF0000457
P000458,CR00058,2025-06-30,554923,PSE,Exitoso,REF0000458
P000459,CR00144,2025-06-15,592060,PSE,Exitoso,REF0000459
P000460,CR00046,2024-11-28,545401,PSE,Exitoso,REF0000460
P000461,CR00160,2025-11-25,105337,Tarjeta,Exitoso,REF0000461
P000462,CR00006,2025-10-13,526089,Efecty,Exitoso,REF0000462
P000463,CR00170,2025-07-13,420057,Tarjeta,Exitoso,REF0000463
P000464,CR00019,2025-09-23,676667,Tarjeta,Exitoso,REF0000464
P000465,CR00134,2024-10-17,709868,Efecty,Exitoso,REF0000465
P000466,CR00027,2025-02-12,355925,PSE,Exitoso,REF0000466
P000467,CR00043,2024-06-04,580155,PSE,Fallido,REF0000467
P000468,CR00143,2024-12-31,188976,Tarjeta,Exitoso,REF0000468
P000469,CR00132,2024-08-22,827444,PSE,Exitoso,REF0000469
P000470,CR00078,2025-02-23,518349,Tarjeta,Exitoso,REF0000470
P000471,CR00134,2025-09-09,297669,Efecty,Exitoso,REF0000471
P000472,CR00017,2025-06-18,138501,Transferencia,Exitoso,REF0000472
P000473,CR00079,2025-01-27,839327,Efecty,Exitoso,REF0000473
P000474,CR00122,2025-11-03,511567,Transferencia,Exitoso,REF0000474
P000475,CR00177,2024-10-15,723459,Tarjeta,Exitoso,REF0000475
P000476,CR00060,2024-06-15,225741,Efecty,Exitoso,REF0000476
P000477,CR00155,2025-09-26,832395,Transferencia,Exitoso,REF0000477
P000478,CR00200,2024-11-18,325382,Transferencia,Exitoso,REF0000478
P000479,CR00223,2024-03-17,352820,Efecty,Exitoso,REF0000479
P000480,CR00162,2025-10-19,766047,PSE,Exitoso,REF0000480
P000481,CR00182,2025-07-31,690140,Tarjeta,Exitoso,REF0000481
P000482,CR00137,2025-01-18,317747,Efecty,Exitoso,REF0000482
P000483,CR00124,2025-07-03,754527,Transferencia,Exitoso,REF0000483
P000484,CR00093,2024-08-30,624213,PSE,Exitoso,REF0000484
P000485,CR00035,2025-02-19,481225,PSE,Exitoso,REF0000485
P000486,CR00229,2024-11-30,280074,Tarjeta,Exitoso,REF0000486
P000487,CR00018,2024-04-23,699485,PSE,Exitoso,REF0000487
P000488,CR00112,2025-09-05,719078,PSE,Exitoso,REF0000488
P000489,CR00062,2024-04-14,684059,Transferencia,Exitoso,REF0000489
P000490,CR00095,2025-03-30,779445,Transferencia,Exitoso,REF0000490
P000491,CR00240,2025-06-03,129392,Efecty,Pendiente,REF0000491
P000492,CR00142,2025-11-09,497724,Tarjeta,Exitoso,REF0000492
P000493,CR00038,2025-02-10,864854,PSE,Exitoso,REF0000493
P000494,CR00171,2025-03-16,320782,Tarjeta,Exitoso,REF0000494
P000495,CR00036,2024-11-26,260416,Efecty,Exitoso,REF0000495
P000496,CR00252,2024-08-02,200861,Efecty,Exitoso,REF0000496
P000497,CR00055,2025-08-02,800151,Tarjeta,Exitoso,REF0000497
P000498,CR00038,2024-10-28,649098,Tarjeta,Exitoso,REF0000498
P000499,CR00010,2025-08-20,206085,PSE,Pendiente,REF0000499
P000500,CR00200,2024-08-04,208971,Tarjeta,Reversado,REF0000500
P000501,CR00002,2025-04-21,791978,Efecty,Exitoso,REF0000501
P000502,CR00207,2025-06-01,868871,PSE,Exitoso,REF0000502
P000503,CR00002,2025-02-13,772742,Efecty,Exitoso,REF0000503
P000504,CR00184,2025-02-19,764956,Tarjeta,Exitoso,REF0000504
P000505,CR00047,2024-10-19,610596,Tarjeta,Exitoso,REF0000505
P000506,CR00236,2025-10-24,853741,Tarjeta,Exitoso,REF0000506
P000507,CR00091,2025-08-12,91241,Efecty,Exitoso,REF0000507
P000508,CR00154,2025-07-07,459054,PSE,Exitoso,REF0000508
P000509,CR00184,2025-05-09,138984,Efecty,Exitoso,REF0000509
P000510,CR00072,2024-08-23,252472,PSE,Exitoso,REF0000510
P000511,CR00123,2025-02-28,457652,PSE,Exitoso,REF0000511
P000512,CR00158,2025-08-02,609876,Efecty,Pendiente,REF0000512
P000513,CR00009,2025-02-13,405766,PSE,Exitoso,REF0000513
P000514,CR00022,2024-10-15,173928,Transferencia,Exitoso,REF0000514
P000515,CR00235,2026-02-03,612625,Transferencia,Exitoso,REF0000515
P000516,CR00120,2024-05-15,88669,Transferencia,Exitoso,REF0000516
P000517,CR00010,2025-08-07,698410,PSE,Exitoso,REF0000517
P000518,CR00067,2024-11-22,230616,PSE,Reversado,REF0000518
P000519,CR00050,2025-06-22,690916,Transferencia,Fallido,REF0000519
P000520,CR00033,2024-12-16,169726,Efecty,Exitoso,REF0000520
P000521,CR00113,2024-06-12,893530,Transferencia,Exitoso,REF0000521
P000522,CR00206,2025-07-13,176670,Transferencia,Exitoso,REF0000522
P000523,CR00110,2025-07-03,97800,Transferencia,Exitoso,REF0000523
P000524,CR00062,2024-07-19,198097,Efecty,Exitoso,REF0000524
P000525,CR00190,2025-09-03,223021,Efecty,Exitoso,REF0000525
P000526,CR00021,2025-03-17,154823,Efecty,Exitoso,REF0000526
P000527,CR00009,2025-10-02,134643,PSE,Exitoso,REF0000527
P000528,CR00046,2025-07-22,733415,Tarjeta,Exitoso,REF0000528
P000529,CR00244,2025-08-27,183056,Transferencia,Exitoso,REF0000529
P000530,CR00139,2025-06-27,522298,Efecty,Exitoso,REF0000530
P000531,CR00090,2025-09-19,775272,PSE,Exitoso,REF0000531
P000532,CR00256,2025-04-21,142296,Tarjeta,Exitoso,REF0000532
P000533,CR00003,2025-05-23,297085,Transferencia,Exitoso,REF0000533
P000534,CR00049,2025-07-14,429481,Transferencia,Exitoso,REF0000534
P000535,CR00107,2025-07-12,105646,Transferencia,Exitoso,REF0000535
P000536,CR00077,2025-06-30,547457,Efecty,Exitoso,REF0000536
P000537,CR00023,2024-07-26,726185,Tarjeta,Exitoso,REF0000537
P000538,CR00223,2024-07-17,400533,Efecty,Exitoso,REF0000538
P000539,CR00027,2024-12-13,234431,Transferencia,Exitoso,REF0000539
P000540,CR00249,2025-02-15,171703,PSE,Reversado,REF0000540
P000541,CR00228,2025-12-25,657924,Tarjeta,Exitoso,REF0000541
P000542,CR00167,2025-06-17,866814,PSE,Exitoso,REF0000542
P000543,CR00051,2025-06-13,823584,Efecty,Fallido,REF0000543
P000544,CR00193,2024-12-03,127101,Efecty,Exitoso,REF0000544
P000545,CR00028,2025-03-18,201981,Transferencia,Pendiente,REF0000545
P000546,CR00233,2024-10-18,456145,Tarjeta,Exitoso,REF0000546
P000547,CR00100,2025-12-26,426009,Tarjeta,Exitoso,REF0000547
P000548,CR00066,2024-11-02,775835,PSE,Exitoso,REF0000548
P000549,CR00057,2025-06-16,530854,Efecty,Exitoso,REF0000549
P000550,CR00176,2024-06-26,359499,Transferencia,Exitoso,REF0000550
P000551,CR00088,2025-08-11,629606,Transferencia,Exitoso,REF0000551
P000552,CR00251,2024-10-30,670317,Efecty,Fallido,REF0000552
P000553,CR00143,2024-08-31,815479,Efecty,Exitoso,REF0000553
P000554,CR00127,2024-10-07,393194,Efecty,Exitoso,REF0000554
P000555,CR00077,2025-05-04,55324,Efecty,Pendiente,REF0000555
P000556,CR00021,2025-09-05,819105,PSE,Exitoso,REF0000556
P000557,CR00202,2025-09-09,899049,PSE,Exitoso,REF0000557
P000558,CR00124,2024-08-04,635616,PSE,Exitoso,REF0000558
P000559,CR00209,2024-07-05,189158,Tarjeta,Exitoso,REF0000559
P000560,CR00047,2024-04-23,553088,Tarjeta,Exitoso,REF0000560
P000561,CR00236,2025-07-19,833586,PSE,Pendiente,REF0000561
P000562,CR00238,2026-01-12,195357,Efecty,Exitoso,REF0000562
P000563,CR00190,2025-10-10,536849,PSE,Fallido,REF0000563
P000564,CR00037,2025-08-08,774304,Tarjeta,Exitoso,REF0000564
P000565,CR00152,2025-06-12,839460,Tarjeta,Exitoso,REF0000565
P000566,CR00107,2026-02-06,134891,Tarjeta,Exitoso,REF0000566
P000567,CR00029,2025-07-06,757424,Tarjeta,Reversado,REF0000567
P000568,CR00057,2025-05-05,433349,Efecty,Exitoso,REF0000568
P000569,CR00188,2025-07-02,233781,PSE,Exitoso,REF0000569
P000570,CR00105,2024-11-20,401199,Transferencia,Exitoso,REF0000570
P000571,CR00245,2025-03-16,838819,Transferencia,Exitoso,REF0000571
P000572,CR00116,2024-10-24,419844,Tarjeta,Exitoso,REF0000572
P000573,CR00217,2025-01-27,107105,PSE,Exitoso,REF0000573
P000574,CR00232,2024-12-23,575808,PSE,Exitoso,REF0000574
P000575,CR00150,2025-10-09,701114,Tarjeta,Exitoso,REF0000575
P000576,CR00034,2025-05-08,530115,PSE,Exitoso,REF0000576
P000577,CR00092,2025-05-07,130685,PSE,Exitoso,REF0000577
P000578,CR00058,2025-08-28,205141,Efecty,Exitoso,REF0000578
P000579,CR00105,2025-06-04,707746,PSE,Exitoso,REF0000579
P000580,CR00068,2025-05-30,413541,Efecty,Exitoso,REF0000580
P000581,CR00011,2024-08-23,248244,PSE,Exitoso,REF0000581
P000582,CR00119,2025-05-10,725987,Tarjeta,Exitoso,REF0000582
P000583,CR00176,2025-02-04,727433,Tarjeta,Exitoso,REF0000583
P000584,CR00228,2025-10-17,368853,Transferencia,Reversado,REF0000584
P000585,CR00157,2024-11-22,877607,Tarjeta,Exitoso,REF0000585
P000586,CR00191,2025-04-17,857141,PSE,Exitoso,REF0000586
P000587,CR00146,2025-07-18,224444,Transferencia,Exitoso,REF0000587
P000588,CR00147,2024-11-09,233877,Transferencia,Exitoso,REF0000588
P000589,CR00060,2024-06-10,382006,Transferencia,Exitoso,REF0000589
P000590,CR00190,2025-02-26,265120,PSE,Exitoso,REF0000590
P000591,CR00177,2024-12-02,441029,Efecty,Exitoso,REF0000591
P000592,CR00084,2025-10-21,366208,PSE,Pendiente,REF0000592
P000593,CR00208,2025-05-10,855849,Transferencia,Pendiente,REF0000593
P000594,CR00164,2025-04-03,54502,Tarjeta,Exitoso,REF0000594
P000595,CR00152,2025-07-06,353905,Transferencia,Exitoso,REF0000595
P000596,CR00227,2025-03-07,772622,PSE,Exitoso,REF0000596
P000597,CR00021,2025-03-20,760943,PSE,Exitoso,REF0000597
P000598,CR00206,2025-12-10,281069,Efecty,Exitoso,REF0000598
P000599,CR00168,2025-03-18,687692,Transferencia,Exitoso,REF0000599
P000600,CR00114,2026-02-18,341427,Transferencia,Exitoso,REF0000600
P000601,CR00229,2025-05-16,754179,PSE,Pendiente,REF0000601
P000602,CR00202,2025-04-16,564290,Tarjeta,Exitoso,REF0000602
P000603,CR00029,2025-09-22,428603,Efecty,Exitoso,REF0000603
P000604,CR00219,2025-03-14,454868,Tarjeta,Exitoso,REF0000604
P000605,CR00177,2025-03-16,373050,Efecty,Reversado,REF0000605
P000606,CR00045,2024-09-21,813209,Efecty,Exitoso,REF0000606
P000607,CR00213,2025-08-07,352654,Transferencia,Exitoso,REF0000607
P000608,CR00218,2025-04-11,484313,Transferencia,Fallido,REF0000608
P000609,CR00045,2024-08-15,267877,Tarjeta,Exitoso,REF0000609
P000610,CR00172,2024-09-08,669371,Efecty,Exitoso,REF0000610
P000611,CR00210,2025-03-27,336606,Efecty,Exitoso,REF0000611
P000612,CR00237,2025-09-02,645503,Transferencia,Exitoso,REF0000612
P000613,CR00196,2025-01-07,630771,Efecty,Exitoso,REF0000613
P000614,CR00155,2025-11-21,368677,Efecty,Exitoso,REF0000614
P000615,CR00238,2025-04-06,78143,PSE,Exitoso,REF0000615
P000616,CR00154,2025-06-08,717482,Efecty,Exitoso,REF0000616
P000617,CR00148,2025-03-01,238085,Efecty,Reversado,REF0000617
P000618,CR00126,2024-08-22,175152,Tarjeta,Exitoso,REF0000618
P000619,CR00035,2025-12-16,831782,Tarjeta,Exitoso,REF0000619
P000620,CR00224,2025-06-12,708501,Efecty,Pendiente,REF0000620
P000621,CR00062,2024-09-08,587422,PSE,Fallido,REF0000621
P000622,CR00084,2025-11-14,111352,Transferencia,Exitoso,REF0000622
P000623,CR00070,2024-10-22,221241,PSE,Exitoso,REF0000623
P000624,CR00215,2025-06-29,423276,PSE,Exitoso,REF0000624
P000625,CR00040,2024-12-27,253229,Transferencia,Exitoso,REF0000625
P000626,CR00086,2025-09-19,388277,Tarjeta,Fallido,REF0000626
P000627,CR00155,2025-06-13,768739,Tarjeta,Exitoso,REF0000627
P000628,CR00181,2024-07-17,63524,Transferencia,Exitoso,REF0000628
P000629,CR00191,2025-07-27,482007,Tarjeta,Pendiente,REF0000629
P000630,CR00084,2025-03-14,278459,Transferencia,Exitoso,REF0000630
P000631,CR00097,2025-02-27,693226,PSE,Exitoso,REF0000631
P000632,CR00040,2024-06-06,187606,PSE,Exitoso,REF0000632
P000633,CR00160,2026-01-04,430180,Transferencia,Exitoso,REF0000633
P000634,CR00176,2024-06-02,794378,Tarjeta,Exitoso,REF0000634
P000635,CR00061,2024-10-20,184966,Transferencia,Exitoso,REF0000635
P000636,CR00158,2025-01-23,270034,Transferencia,Pendiente,REF0000636
P000637,CR00218,2025-03-22,850088,PSE,Exitoso,REF0000637
P000638,CR00248,2025-04-10,502195,PSE,Exitoso,REF0000638
P000639,CR00017,2025-11-27,588421,PSE,Exitoso,REF0000639
P000640,CR00130,2024-10-29,119465,Tarjeta,Exitoso,REF0000640
P000641,CR00050,2025-01-03,681024,Transferencia,Exitoso,REF0000641
P000642,CR00103,2024-09-24,753175,Tarjeta,Exitoso,REF0000642
P000643,CR00075,2026-01-06,340849,Tarjeta,Exitoso,REF0000643
P000644,CR00257,2026-01-24,692731,Transferencia,Exitoso,REF0000644
P000645,CR00035,2025-04-04,656217,PSE,Exitoso,REF0000645
P000646,CR00099,2024-11-07,230117,PSE,Pendiente,REF0000646
P000647,CR00051,2025-06-01,578687,Efecty,Exitoso,REF0000647
P000648,CR00095,2025-09-15,756242,PSE,Exitoso,REF0000648
P000649,CR00182,2025-07-04,494692,Transferencia,Exitoso,REF0000649
P000650,CR00209,2024-05-12,848395,Tarjeta,Exitoso,REF0000650
P000651,CR00057,2025-07-14,192514,Efecty,Exitoso,REF0000651
P000652,CR00148,2025-05-12,807215,PSE,Exitoso,REF0000652
P000653,CR00253,2024-11-24,453472,Tarjeta,Exitoso,REF0000653
P000654,CR00160,2026-01-02,515521,Transferencia,Exitoso,REF0000654
P000655,CR00149,2024-12-17,247955,PSE,Reversado,REF0000655
P000656,CR00244,2025-08-20,435290,Transferencia,Exitoso,REF0000656
P000657,CR00252,2025-05-18,160280,Efecty,Exitoso,REF0000657
P000658,CR00044,2024-12-10,200331,Efecty,Exitoso,REF0000658
P000659,CR00053,2025-06-24,226919,PSE,Exitoso,REF0000659
P000660,CR00102,2025-08-11,259991,Efecty,Exitoso,REF0000660
P000661,CR00218,2025-04-09,573354,Tarjeta,Exitoso,REF0000661
P000662,CR00140,2025-10-08,877843,Efecty,Exitoso,REF0000662
P000663,CR00208,2025-05-03,586256,Tarjeta,Exitoso,REF0000663
P000664,CR00233,2024-09-12,178125,Tarjeta,Exitoso,REF0000664
P000665,CR00119,2025-07-04,191147,PSE,Exitoso,REF0000665
P000666,CR00028,2024-09-10,572332,PSE,Pendiente,REF0000666
P000667,CR00196,2025-06-17,762197,Tarjeta,Exitoso,REF0000667
P000668,CR00050,2025-11-25,130234,Efecty,Exitoso,REF0000668
P000669,CR00104,2024-12-03,744255,Efecty,Exitoso,REF0000669
P000670,CR00134,2025-06-20,410307,PSE,Pendiente,REF0000670
P000671,CR00017,2025-08-02,174921,Efecty,Exitoso,REF0000671
P000672,CR00193,2025-03-27,531984,PSE,Exitoso,REF0000672
P000673,CR00156,2025-06-23,222117,Efecty,Exitoso,REF0000673
P000674,CR00160,2026-01-17,457980,Efecty,Exitoso,REF0000674
P000675,CR00252,2025-05-11,630684,Efecty,Exitoso,REF0000675
P000676,CR00081,2025-07-23,108444,Efecty,Exitoso,REF0000676
P000677,CR00194,2025-04-03,759348,Tarjeta,Exitoso,REF0000677
P000678,CR00146,2025-05-10,114407,PSE,Exitoso,REF0000678
P000679,CR00066,2025-04-22,415823,PSE,Exitoso,REF0000679
P000680,CR00175,2025-03-28,152078,Efecty,Exitoso,REF0000680
P000681,CR00183,2025-01-31,418332,PSE,Exitoso,REF0000681
P000682,CR00127,2024-10-01,729564,Tarjeta,Exitoso,REF0000682
P000683,CR00034,2025-07-07,170031,Tarjeta,Exitoso,REF0000683
P000684,CR00167,2025-03-11,533298,Efecty,Exitoso,REF0000684
P000685,CR00216,2024-09-09,71393,Efecty,Exitoso,REF0000685
P000686,CR00163,2025-01-31,648059,Efecty,Exitoso,REF0000686
P000687,CR00051,2025-10-20,154917,Transferencia,Exitoso,REF0000687
P000688,CR00258,2025-04-17,749806,Tarjeta,Exitoso,REF0000688
P000689,CR00154,2025-01-18,507169,Transferencia,Exitoso,REF0000689
P000690,CR00039,2025-01-12,274479,Tarjeta,Exitoso,REF0000690
P000691,CR00153,2025-04-13,471556,Transferencia,Exitoso,REF0000691
P000692,CR00048,2026-02-25,656279,PSE,Exitoso,REF0000692
P000693,CR00140,2024-10-20,643943,Efecty,Exitoso,REF0000693
P000694,CR00178,2024-10-26,733185,Tarjeta,Exitoso,REF0000694
P000695,CR00154,2025-02-22,745684,Tarjeta,Exitoso,REF0000695
P000696,CR00206,2025-06-05,705322,Efecty,Exitoso,REF0000696
P000697,CR00093,2024-04-01,708342,Transferencia,Exitoso,REF0000697
P000698,CR00110,2025-05-11,828261,Efecty,Exitoso,REF0000698
P000699,CR00223,2024-12-25,811911,PSE,Exitoso,REF0000699
P000700,CR00187,2025-06-09,204920,Transferencia,Exitoso,REF0000700
P000701,CR00154,2025-02-23,480189,Tarjeta,Fallido,REF0000701
P000702,CR00033,2025-09-12,263446,Efecty,Exitoso,REF0000702
P000703,CR00147,2025-07-04,218384,Tarjeta,Exitoso,REF0000703
P000704,CR00121,2024-12-07,300067,PSE,Exitoso,REF0000704
P000705,CR00015,2025-05-09,885762,Tarjeta,Exitoso,REF0000705
P000706,CR00224,2025-09-04,728346,PSE,Exitoso,REF0000706
P000707,CR00140,2024-11-24,80557,Tarjeta,Exitoso,REF0000707
P000708,CR00143,2025-07-27,627457,Transferencia,Exitoso,REF0000708
P000709,CR00022,2025-03-26,559442,PSE,Exitoso,REF0000709
P000710,CR00043,2024-09-08,680823,Tarjeta,Fallido,REF0000710
P000711,CR00209,2024-09-18,754299,PSE,Exitoso,REF0000711
P000712,CR00072,2024-12-03,167369,PSE,Exitoso,REF0000712
P000713,CR00129,2025-02-05,144632,Transferencia,Exitoso,REF0000713
P000714,CR00161,2025-01-06,662710,Efecty,Exitoso,REF0000714
P000715,CR00121,2024-12-16,278598,Transferencia,Exitoso,REF0000715
P000716,CR00110,2024-10-25,510823,Efecty,Exitoso,REF0000716
P000717,CR00029,2025-06-24,609383,Tarjeta,Exitoso,REF0000717
P000718,CR00058,2025-02-15,622255,Efecty,Exitoso,REF0000718
P000719,CR00127,2024-10-23,872370,Transferencia,Exitoso,REF0000719
P000720,CR00189,2025-01-30,72097,PSE,Fallido,REF0000720
P000721,CR00028,2025-07-26,877119,Transferencia,Exitoso,REF0000721
P000722,CR00197,2024-10-30,719986,Tarjeta,Reversado,REF0000722
P000723,CR00063,2024-12-25,297864,Efecty,Exitoso,REF0000723
P000724,CR00202,2025-05-17,365504,PSE,Pendiente,REF0000724
P000725,CR00121,2024-10-13,270606,Transferencia,Reversado,REF0000725
P000726,CR00163,2025-08-18,725733,Efecty,Exitoso,REF0000726
P000727,CR00141,2024-06-20,867319,Efecty,Exitoso,REF0000727
P000728,CR00212,2025-03-30,802233,Efecty,Reversado,REF0000728
P000729,CR00052,2024-08-06,782411,Tarjeta,Exitoso,REF0000729
P000730,CR00181,2024-12-06,681364,Tarjeta,Exitoso,REF0000730
P000731,CR00015,2026-01-29,104629,Transferencia,Exitoso,REF0000731
P000732,CR00070,2024-04-24,470124,Transferencia,Exitoso,REF0000732
P000733,CR00161,2025-05-12,136226,PSE,Exitoso,REF0000733
P000734,CR00067,2025-09-15,769064,Efecty,Exitoso,REF0000734
P000735,CR00164,2025-09-02,551602,Transferencia,Exitoso,REF0000735
P000736,CR00168,2025-07-12,258314,PSE,Exitoso,REF0000736
P000737,CR00094,2024-12-16,445648,Transferencia,Exitoso,REF0000737
P000738,CR00012,2025-11-02,728540,Transferencia,Reversado,REF0000738
P000739,CR00237,2024-12-14,324499,Transferencia,Exitoso,REF0000739
P000740,CR00220,2025-08-11,322795,Transferencia,Exitoso,REF0000740
P000741,CR00189,2024-11-21,644797,PSE,Exitoso,REF0000741
P000742,CR00223,2025-04-10,525747,Efecty,Exitoso,REF0000742
P000743,CR00105,2024-12-17,870114,Tarjeta,Exitoso,REF0000743
P000744,CR00254,2024-12-09,186523,Efecty,Fallido,REF0000744
P000745,CR00111,2025-03-31,812008,Transferencia,Exitoso,REF0000745
P000746,CR00210,2024-07-17,80170,Tarjeta,Pendiente,REF0000746
P000747,CR00121,2025-03-26,522883,Transferencia,Exitoso,REF0000747
P000748,CR00235,2025-04-05,60821,Efecty,Exitoso,REF0000748
P000749,CR00166,2026-01-13,466866,Transferencia,Exitoso,REF0000749
P000750,CR00217,2025-09-19,676205,Tarjeta,Exitoso,REF0000750
P000751,CR00031,2024-12-07,399031,Transferencia,Exitoso,REF0000751
P000752,CR00182,2025-10-28,753375,PSE,Exitoso,REF0000752
P000753,CR00259,2025-04-15,449442,Tarjeta,Pendiente,REF0000753
P000754,CR00190,2025-01-30,636741,PSE,Exitoso,REF0000754
P000755,CR00134,2024-12-11,578216,Efecty,Pendiente,REF0000755
P000756,CR00240,2024-09-05,144002,Tarjeta,Exitoso,REF0000756
P000757,CR00222,2024-11-08,323055,PSE,Exitoso,REF0000757
P000758,CR00066,2025-06-29,344650,Tarjeta,Pendiente,REF0000758
P000759,CR00145,2024-10-21,692705,Tarjeta,Exitoso,REF0000759
P000760,CR00224,2025-04-25,380870,Efecty,Exitoso,REF0000760
P000761,CR00078,2025-01-01,739354,Efecty,Exitoso,REF0000761
P000762,CR00077,2024-08-11,291026,Transferencia,Exitoso,REF0000762
P000763,CR00134,2024-12-08,790255,Efecty,Exitoso,REF0000763
P000764,CR00254,2024-06-17,512966,Tarjeta,Pendiente,REF0000764
P000765,CR00249,2025-01-17,566935,PSE,Fallido,REF0000765
